time,voltage,current,power
2025-11-25 10:05:52.000,221.6001939678001,1.0161254382042226,225.1735942016716
2025-11-25 10:05:53.000,214.04948668701363,0.9128513262260493,195.39535780024545
2025-11-25 10:05:54.000,226.00758410297868,0.8645940180925317,195.40480525898013
2025-11-25 10:05:55.000,223.4818523090443,0.854990282423639,191.07481202226776
2025-11-25 10:05:56.000,224.786649967582,0.7643204885663508,171.80904212641556
2025-11-25 10:05:57.000,219.91278646093843,1.0384803785013297,228.3751137212374
2025-11-25 10:05:58.000,225.50722630106955,1.026511422998426,231.4857437667389
2025-11-25 10:05:59.000,217.7398744614183,0.8090421811896968,176.16074296623665
2025-11-25 10:06:00.000,227.06202922916583,1.0150196277279322,230.47241637933675
2025-11-25 10:06:01.000,211.38585928836176,1.2128343503650532,256.3760313263588
2025-11-25 10:06:02.000,221.69601937957285,0.9129727574511112,202.4024261289036
2025-11-25 10:06:03.000,214.55583999972023,1.1703548254100316,251.10646266357523
2025-11-25 10:06:04.000,221.25804024318725,1.1090192095550886,245.3794168982075
2025-11-25 10:06:05.000,210.8795333931438,1.1310118343567674,238.50724789127875
2025-11-25 10:06:06.000,223.3173174627537,0.8731699551468121,194.99397207245903
2025-11-25 10:06:07.000,220.566356613756,0.9655977079876216,212.9783684054231
2025-11-25 10:06:08.000,221.62161356457352,0.9328025193793196,206.7291994819442
2025-11-25 10:06:09.000,218.78602647161924,0.92637600873321,202.67812596937705
2025-11-25 10:06:10.000,217.258520813211,0.859551814977664,186.7449558843581
2025-11-25 10:06:11.000,209.9455475883335,1.0990172225629438,230.73377259998665
2025-11-25 10:06:12.000,216.11158429998832,1.0597550336810335,229.02533929869568
2025-11-25 10:06:13.000,222.6737378316936,0.8311540686552001,185.07618318147345
2025-11-25 10:06:14.000,216.8969527785989,0.9774819936344412,212.0128658152601
2025-11-25 10:06:15.000,213.0397872918213,0.8964663034486047,190.98299060097608
2025-11-25 10:06:16.000,221.0511872137712,1.0582473823153316,233.9268402266696
2025-11-25 10:06:17.000,225.11427114048607,0.7580614849643037,170.65045866741377
2025-11-25 10:06:18.000,216.39530252917115,0.916297337071332,198.2824394622248
2025-11-25 10:06:19.000,219.95560261231483,1.3897383558208467,305.68073752802195
2025-11-25 10:06:20.000,217.6491308481405,1.0479135714514027,228.0774780303686
2025-11-25 10:06:21.000,224.043968163814,0.8985130473448975,201.3064285741117
2025-11-25 10:06:22.000,224.0581175799873,1.211863353889658,271.5278218366868
2025-11-25 10:06:23.000,222.5214816259305,1.0513309249792313,233.94371510553853
2025-11-25 10:06:24.000,225.68361190961664,0.9661948416382592,218.0543416693624
2025-11-25 10:06:25.000,226.24375038543795,1.0184183558838995,230.41078829654504
2025-11-25 10:06:26.000,219.91786407289828,1.1118201373601038,244.5091098414704
2025-11-25 10:06:27.000,218.3474246131271,1.073455452403285,234.3862334691765
2025-11-25 10:06:28.000,225.06005666423715,0.8126444887507465,182.89381468612305
2025-11-25 10:06:29.000,219.91648280670955,0.914687429454212,201.1548423530805
2025-11-25 10:06:30.000,220.6365003947437,0.9950601729112436,219.5465942333253
2025-11-25 10:06:31.000,216.19554462978425,1.115785694641972,241.22789594324323
2025-11-25 10:06:32.000,221.9408081631281,0.8858874078770166,196.6145672457638
2025-11-25 10:06:33.000,213.16770642196207,1.0943496828008588,233.2800119062608
2025-11-25 10:06:34.000,222.7167178002714,1.1326705415336658,252.264665359434
2025-11-25 10:06:35.000,218.3713519060649,0.8898519829834697,194.31818052039296
2025-11-25 10:06:36.000,221.0250284924448,0.5808341288220882,128.37887987228638
2025-11-25 10:06:37.000,229.344866263906,1.1205532477333475,256.9931347429901
2025-11-25 10:06:38.000,220.30509783519256,0.9163651109141628,201.87990541270176
2025-11-25 10:06:39.000,215.20847617334127,1.0117556689731595,217.7383957794533
2025-11-25 10:06:40.000,221.7620275715041,0.97125457651214,215.38738417543468
2025-11-25 10:06:41.000,218.6246696075424,1.1151520613761532,243.7997509805313
2025-11-25 10:06:42.000,225.1114422145225,1.166588660307462,262.61245579292046
2025-11-25 10:06:43.000,222.7626273742848,1.055631346095104,235.1552121947983
2025-11-25 10:06:44.000,217.12534430200188,0.7719149143422989,167.60229154842193
2025-11-25 10:06:45.000,216.96109060026075,0.9769962624635994,211.9701746164811
2025-11-25 10:06:46.000,225.3078385074057,1.0970878584882668,247.18249404871
2025-11-25 10:06:47.000,220.96304932491904,0.9729796554248032,214.9925515937735
2025-11-25 10:06:48.000,218.45158692838163,0.9704376562493584,211.99364602273164
2025-11-25 10:06:49.000,219.2847545696288,0.7933975170386718,173.97997979997805
2025-11-25 10:06:50.000,218.3883552909432,0.7984707576536344,174.37671551189052
2025-11-25 10:06:51.000,226.0920870701598,0.836658061194476,189.1617672195325
2025-11-25 10:06:52.000,217.90491444253664,1.2605437286444183,274.67867334133814
2025-11-25 10:06:53.000,217.1283786413252,0.913728568421284,198.39640257957248
2025-11-25 10:06:54.000,210.01089725528112,0.9756311214100792,204.89316719750687
2025-11-25 10:06:55.000,220.25147707720305,0.8597487755381498,189.3609377275941
2025-11-25 10:06:56.000,224.2334247842491,1.1066959237556984,248.1582171785085
2025-11-25 10:06:57.000,219.839169328168,1.033597965036332,227.22531805287204
2025-11-25 10:06:58.000,215.67635399506247,0.992257183825789,214.00641163295464
2025-11-25 10:06:59.000,220.0185431402369,0.901012065666906,198.23936203980816
2025-11-25 10:07:00.000,216.70905861160023,0.8296173921898474,179.7856040692726
2025-11-25 10:07:01.000,216.70056818669488,1.206400512592226,261.4276765394554
2025-11-25 10:07:02.000,217.22721210700573,1.0953342229204592,237.9363995704049
2025-11-25 10:07:03.000,217.73005652131496,1.2190743800064392,265.429133662489
2025-11-25 10:07:04.000,218.32626341406103,0.8923894983574518,194.83206468633085
2025-11-25 10:07:05.000,216.4495595912801,1.2352674761547422,267.373101191126
2025-11-25 10:07:06.000,224.96151286470632,1.33129162870958,299.489378858626
2025-11-25 10:07:07.000,216.9065513049053,1.2597108689755634,273.239540230795
2025-11-25 10:07:08.000,226.8761145836677,1.2049157231325824,273.36659766509064
2025-11-25 10:07:09.000,221.4627184683492,1.0538496557748769,233.3884096248382
2025-11-25 10:07:10.000,226.4742546760569,0.718447820288117,162.709934623389
2025-11-25 10:07:11.000,218.11644514527708,1.3301222458512525,290.12153587372745
2025-11-25 10:07:12.000,222.9822387821494,1.0810725244025328,241.0599717771466
2025-11-25 10:07:13.000,215.85698250316548,1.1035716884401403,238.2136546426122
2025-11-25 10:07:14.000,226.4016104489087,1.1104341216035198,251.40407342845623
2025-11-25 10:07:15.000,222.9153637514884,1.2924565440271922,288.1084206448131
2025-11-25 10:07:16.000,223.2564713526725,1.225409881597195,273.58068612608594
2025-11-25 10:07:17.000,224.42879227421685,0.965632680176564,216.7157761925413
2025-11-25 10:07:18.000,219.80254309336743,1.2230441082576755,268.8282053103969
2025-11-25 10:07:19.000,220.32181654103127,0.8736465058304868,192.4833851792976
2025-11-25 10:07:20.000,229.95653243182,1.208103889795627,277.81138131479605
2025-11-25 10:07:21.000,227.4444586364132,0.7985741946394377,181.6312753807765
2025-11-25 10:07:22.000,223.41125093763785,0.8799724399679686,196.59574360388928
2025-11-25 10:07:23.000,225.6650134115681,1.0399941892264044,234.6903026597295
2025-11-25 10:07:24.000,219.51927382509888,1.065594853121654,233.9186083490284
2025-11-25 10:07:25.000,210.8770558139668,0.9854815156478014,207.815440578894
2025-11-25 10:07:26.000,219.6992371394035,1.1381723820654337,250.0556040729134
2025-11-25 10:07:27.000,216.74100467275207,0.9956812188306609,215.8049477031477
2025-11-25 10:07:28.000,212.8692938989919,0.9194901898087544,195.7312274516396
2025-11-25 10:07:29.000,216.92196730817497,0.9921641404839964,215.2221972464129
2025-11-25 10:07:30.000,229.58958530120964,1.1767163293707612,270.1618140773947
2025-11-25 10:07:31.000,223.2024702172445,1.098457727334563,245.17847817029488
2025-11-25 10:07:32.000,219.0872002159504,0.9455224556959828,207.1518675597428
2025-11-25 10:07:33.000,223.59678831467724,1.0411753325510749,232.8034604308864
2025-11-25 10:07:34.000,215.2597795045878,0.9320417174841112,200.6310945947071
2025-11-25 10:07:35.000,211.68991902671587,1.0651148407702935,225.4740743968169
2025-11-25 10:07:36.000,220.73304938409387,0.9362823268298334,206.668453085584
2025-11-25 10:07:37.000,213.42527616854755,0.8738391397104716,186.4993597195934
2025-11-25 10:07:38.000,221.8108981283985,0.8643028006298891,191.71178046260584
2025-11-25 10:07:39.000,217.5083259827209,0.8757478542122115,190.48244975265808
2025-11-25 10:07:40.000,215.2246535851872,0.9807916194296,211.0905365309904
2025-11-25 10:07:41.000,224.4004429300605,0.9752547160506324,218.8475902513923
2025-11-25 10:07:42.000,228.1347813742964,1.046240148391157,238.683767518228
2025-11-25 10:07:43.000,215.16233935697016,1.2814589416118092,275.7217036671039
2025-11-25 10:07:44.000,222.6878333083243,1.0647808786509068,237.1137468149042
2025-11-25 10:07:45.000,222.60344682637503,0.9362623496971963,208.4152261763568
2025-11-25 10:07:46.000,223.33678327627567,1.054536906922102,235.51688063809567
2025-11-25 10:07:47.000,223.4338065882825,1.1726105362703765,262.0008357644175
2025-11-25 10:07:48.000,216.33644530774887,1.2189610747375306,263.70570587723057
2025-11-25 10:07:49.000,220.25537118690417,0.8151613585466466,179.54366760391272
2025-11-25 10:07:50.000,219.8929499151021,1.0202328260294138,224.342005715829
2025-11-25 10:07:51.000,221.1138907248974,0.7393435544918698,163.47912991607254
2025-11-25 10:07:52.000,218.9472230065317,1.157210605417539,253.3680484898776
2025-11-25 10:07:53.000,217.3533521451516,0.9478301967780997,206.01407053411864
2025-11-25 10:07:54.000,219.69356398599533,0.8442597049345306,185.4784235068319
2025-11-25 10:07:55.000,211.0067596413256,1.2895226777318474,272.09800171220246
2025-11-25 10:07:56.000,216.1075552949497,1.0648711554944763,230.12670211801955
2025-11-25 10:07:57.000,219.8649601258212,0.8953685756916056,196.8601761923481
2025-11-25 10:07:58.000,224.20308537079296,1.1109794260461043,249.08501510300928
2025-11-25 10:07:59.000,219.63367840029065,0.8417883022633493,184.8850612604351
2025-11-25 10:08:00.000,213.32602331781789,0.8703200280587718,185.66191059962944
2025-11-25 10:08:01.000,217.4149390661001,0.8436392229103927,183.4197702428352
2025-11-25 10:08:02.000,222.7162082526084,1.1231897557038089,250.1525635385258
2025-11-25 10:08:03.000,221.6723468886265,0.7655245729466481,169.69562868599704
2025-11-25 10:08:04.000,219.3720477455404,0.9248804037859868,202.8929080982541
2025-11-25 10:08:05.000,219.91664114036195,1.253321364350703,275.6262247174624
2025-11-25 10:08:06.000,216.30396463270665,0.9363900973763492,202.5448905053105
2025-11-25 10:08:07.000,216.63642987379995,1.206909958770745,261.4606646472293
2025-11-25 10:08:08.000,216.2827818900726,1.0202755841517552,220.6680416348605
2025-11-25 10:08:09.000,215.87706404625743,0.9042361356906636,195.20384217743373
2025-11-25 10:08:10.000,228.2267387434444,1.0652229369405135,243.1123569326472
2025-11-25 10:08:11.000,228.8608099787052,0.7376507576329732,168.81934987328782
2025-11-25 10:08:12.000,214.6009795133796,0.8569638607969763,183.9052839345986
2025-11-25 10:08:13.000,221.57145470888187,1.0428978521880183,231.07639422206768
2025-11-25 10:08:14.000,225.38080143751432,0.8554104588825651,192.7930947809844
2025-11-25 10:08:15.000,223.9992356773902,1.0459681541145134,234.2960670645417
2025-11-25 10:08:16.000,222.8249695338129,0.9762872398675704,217.5411744797417
2025-11-25 10:08:17.000,218.87809051540887,1.23267888865539,269.80640136754806
2025-11-25 10:08:18.000,229.21791136921368,1.0424778550907274,238.9545965925544
2025-11-25 10:08:19.000,218.2723486623232,0.9189961039831464,200.591438027926
2025-11-25 10:08:20.000,232.33337370672643,0.9193545646750866,213.5967476436417
2025-11-25 10:08:21.000,227.29924385621817,0.7564489174374336,171.94026694938347
2025-11-25 10:08:22.000,212.5316924620396,0.6941967616861313,147.53881266282062
2025-11-25 10:08:23.000,219.13423000703108,0.8887789552401775,194.76189200300985
2025-11-25 10:08:24.000,213.74114201042576,1.145734410789378,244.8905814027639
2025-11-25 10:08:25.000,218.3259449037916,1.1397402459416408,248.8348661400886
2025-11-25 10:08:26.000,218.12114359170724,0.7245763781052831,158.0454282118616
2025-11-25 10:08:27.000,217.5411151000128,1.0882048318414776,236.72929257601697
2025-11-25 10:08:28.000,216.8702522790384,0.9904857632729094,214.8068973597917
2025-11-25 10:08:29.000,214.6243840909023,0.8480857487524194,182.01988148225973
2025-11-25 10:08:30.000,221.5038901168413,0.9384568410639182,207.87184100242013
2025-11-25 10:08:31.000,216.7175346051648,0.8782298506321917,190.3278080456708
2025-11-25 10:08:32.000,222.80911569362488,1.1459384869472071,255.3255409159977
2025-11-25 10:08:33.000,225.18481968070645,0.9069792303444776,204.23795443926707
2025-11-25 10:08:34.000,228.07843319792863,1.1006499370899738,251.03451315088
2025-11-25 10:08:35.000,218.17495082617447,1.0774160899402396,235.065202442041
2025-11-25 10:08:36.000,222.5423677291184,0.9362917642850654,208.3645861092721
2025-11-25 10:08:37.000,213.01996296214404,0.9497730069807152,202.3206107694761
2025-11-25 10:08:38.000,224.1828496382316,0.9810024741443456,219.923930155835
2025-11-25 10:08:39.000,213.95601743238385,0.9637111083778108,206.19179070386485
2025-11-25 10:08:40.000,221.9713574334921,1.145667082119316,254.30527738489263
2025-11-25 10:08:41.000,221.03357296921664,0.8402215155593619,185.717163669696
2025-11-25 10:08:42.000,236.5832605946348,1.0597793900933228,250.7260636192717
2025-11-25 10:08:43.000,226.7068997075107,0.8065285865268834,182.84559537699053
2025-11-25 10:08:44.000,226.0961628286532,1.1643525401865114,263.2556415159654
2025-11-25 10:08:45.000,222.4517382522594,1.1467406501832178,255.09445095778293
2025-11-25 10:08:46.000,217.34791106735744,1.1882692583180057,258.26784108097667
2025-11-25 10:08:47.000,222.9078942858956,1.0739542035598206,239.39287007500565
2025-11-25 10:08:48.000,214.7137125343818,1.327153347232536,284.9580222867294
2025-11-25 10:08:49.000,219.52905476338168,1.1790592887827107,258.83777117645354
2025-11-25 10:08:50.000,228.0687234018052,0.601587423922433,137.20327578856987
2025-11-25 10:08:51.000,218.4702940413576,1.0051665829531231,219.5990389383156
2025-11-25 10:08:52.000,223.12909891851297,1.0086171328090312,225.0518319974533
2025-11-25 10:08:53.000,216.8818548027212,1.0345193940086632,224.368485001986
2025-11-25 10:08:54.000,227.5310243427072,0.9240551290485632,210.2512100615521
2025-11-25 10:08:55.000,219.2410290707016,0.8071603814311039,176.9626726500552
2025-11-25 10:08:56.000,215.28488114499925,1.0646540131391893,229.20391267921684
2025-11-25 10:08:57.000,220.2061797614252,1.0714932805394357,235.94944194762613
2025-11-25 10:08:58.000,225.8581765976852,0.8007506505438001,180.8560818412329
2025-11-25 10:08:59.000,213.4853149741972,1.1628274509013157,248.2465846163102
2025-11-25 10:09:00.000,219.2624744097481,0.937199673273914,205.49271937804588
2025-11-25 10:09:01.000,225.60457045520764,0.7418469759489157,167.36406835244986
2025-11-25 10:09:02.000,220.04920114778355,0.9549918837318414,210.14520111780868
2025-11-25 10:09:03.000,219.5263577241674,0.9523057494916476,209.0562126256848
2025-11-25 10:09:04.000,221.39428961705235,1.1489513775181797,254.37127403017112
2025-11-25 10:09:05.000,214.78031242488169,1.1866576020837063,254.87069051689937
2025-11-25 10:09:06.000,210.82508619658884,0.8176179683579685,172.37437865494857
2025-11-25 10:09:07.000,223.35689401390087,1.032159867089098,230.5400220388217
2025-11-25 10:09:08.000,216.0706420426422,0.9588053110787788,207.169679158687
2025-11-25 10:09:09.000,218.81518594762687,0.953455263375378,208.6304907482269
2025-11-25 10:09:10.000,229.64878770588413,0.9872562865451168,226.72220936009904
2025-11-25 10:09:11.000,216.0534344829969,0.8617131985831363,186.17609609321545
2025-11-25 10:09:12.000,213.30159428295443,1.069383625870766,228.10123229832084
2025-11-25 10:09:13.000,228.1475635075573,1.1570575249182835,263.9798551481911
2025-11-25 10:09:14.000,219.48296077832072,0.7569625415720951,166.1403798225261
2025-11-25 10:09:15.000,210.30606392566835,1.018155795860706,214.12433789057133
2025-11-25 10:09:16.000,215.05855125214663,0.9226105453069788,198.41528724367183
2025-11-25 10:09:17.000,229.54725092213192,1.0040185175160374,230.4696905707208
2025-11-25 10:09:18.000,220.04641357950584,1.2645983774074347,278.2703375669684
2025-11-25 10:09:19.000,217.2092899351977,1.038293027359649,225.52689121745613
2025-11-25 10:09:20.000,222.58485651285008,0.8673809676584838,193.06586822824067
2025-11-25 10:09:21.000,233.59574426690364,0.8566365342570738,200.10664878600204
2025-11-25 10:09:22.000,222.9350963408092,1.093703908288434,243.8249861626015
2025-11-25 10:09:23.000,231.7112261105329,1.0296891219377602,238.5905289568764
2025-11-25 10:09:24.000,219.2475361732253,1.1582192481455476,253.9367165043168
2025-11-25 10:09:25.000,223.2648513189324,1.0730731661852906,239.57952090269487
2025-11-25 10:09:26.000,221.42519722765408,1.1520425608868077,255.09125125901303
2025-11-25 10:09:27.000,219.60654111407283,0.8425646741635495,185.0327137579629
2025-11-25 10:09:28.000,222.2737398514926,1.3153124471030015,292.3594166908027
2025-11-25 10:09:29.000,217.00396745490104,0.8587916341633082,186.36119183051585
2025-11-25 10:09:30.000,217.7711289090542,0.6720932742063297,146.36251105609497
2025-11-25 10:09:31.000,220.3082532926603,1.0891374048049585,239.9459592482815
2025-11-25 10:09:32.000,216.9458426518932,1.1180192099073063,242.5496195943444
2025-11-25 10:09:33.000,215.30861961246123,1.2464375203795723,268.3687419461047
2025-11-25 10:09:34.000,219.38289151804804,0.8407835887389045,184.4535348384622
2025-11-25 10:09:35.000,223.0931119930732,1.2420256920195645,277.0873768079949
2025-11-25 10:09:36.000,216.0188865318784,1.0794885043401363,233.18990473151905
2025-11-25 10:09:37.000,226.54351126735568,0.9848333342887204,223.1076015629042
2025-11-25 10:09:38.000,219.92833286203745,0.8382384506188959,184.35238498547105
2025-11-25 10:09:39.000,221.7238501856613,1.0245104990604927,227.1584124073258
2025-11-25 10:09:40.000,232.2424939915603,0.8508612408069314,197.6061366057553
2025-11-25 10:09:41.000,219.1838383256193,1.1498689507271995,252.0326901918401
2025-11-25 10:09:42.000,227.00490263432903,0.7231501272603997,164.15862422874972
2025-11-25 10:09:43.000,217.7792139033461,0.7716730856746231,168.05435798858892
2025-11-25 10:09:44.000,216.77358799752443,0.9325801190880312,202.1587385098712
2025-11-25 10:09:45.000,213.2872609143432,0.9820660637756372,209.4621807796363
2025-11-25 10:09:46.000,214.6433304614779,0.7359020416359751,157.9564651101469
2025-11-25 10:09:47.000,220.81512756725863,0.8598334218552759,189.8642267335653
2025-11-25 10:09:48.000,219.524212120548,1.058536950891304,232.3744901449008
2025-11-25 10:09:49.000,224.07152287859225,1.0018850693291472,224.493913233906
2025-11-25 10:09:50.000,215.2638664726606,1.290519350745233,277.8021851992065
2025-11-25 10:09:51.000,224.178311292348,1.0307377972545286,231.0690587737148
2025-11-25 10:09:52.000,223.20418081680987,1.1063738796249507,246.9472754788029
2025-11-25 10:09:53.000,223.56477395255243,1.121446502942893,250.7159339303083
2025-11-25 10:09:54.000,219.361591281046,1.032430103296745,226.47551034562863
2025-11-25 10:09:55.000,219.23970905041176,1.1990912596947838,262.8884189003761
2025-11-25 10:09:56.000,229.33903173210192,1.1201162167755856,256.886368582738
2025-11-25 10:09:57.000,218.41800849539555,0.9704057220516732,211.9540852430628
2025-11-25 10:09:58.000,220.3968667520072,1.0953934481744354,241.4212838383227
2025-11-25 10:09:59.000,214.17992332942487,0.9563899857600634,204.8395338231201
01:32:38,,,
01:32:49,,,
01:32:55,,,
01:32:57,,,
01:32:58,,,
01:33:00,,,
01:33:01,,,
01:33:03,,,
01:33:04,,,
01:33:06,,,
01:33:07,,,
01:33:09,,,
01:33:10,,,
01:33:12,,,
01:33:13,,,
01:33:14,,,
01:33:16,,,
01:33:17,,,
01:33:19,,,
01:33:20,,,
01:33:22,,,
01:33:23,,,
01:33:25,,,
01:33:26,,,
01:33:27,,,
01:33:29,,,
01:33:30,,,
01:33:32,,,
01:33:33,,,
01:33:35,,,
01:33:36,,,
01:33:38,,,
01:33:39,,,
01:33:41,,,
01:33:42,,,
01:33:44,,,
01:33:45,,,
01:33:47,,,
01:33:48,,,
01:33:49,,,
01:33:51,,,
01:33:52,,,
01:33:54,,,
01:33:55,,,
01:33:57,,,
01:33:58,,,
01:34:00,,,
01:34:01,,,
01:34:03,,,
01:34:04,,,
01:34:06,,,
01:34:07,,,
01:34:09,,,
01:34:10,,,
01:34:12,,,
01:34:13,,,
01:34:14,,,
01:34:16,,,
01:34:17,,,
01:34:19,,,
01:34:20,,,
01:34:22,,,
01:34:23,,,
01:34:25,,,
01:34:26,,,
01:34:28,,,
01:34:29,,,
01:34:31,,,
01:34:32,,,
01:34:34,,,
01:34:35,,,
01:34:36,,,
01:34:38,,,
01:34:39,,,
01:34:41,,,
01:34:42,,,
01:34:44,,,
01:34:45,,,
01:34:47,,,
01:34:48,,,
01:34:50,,,
01:34:51,,,
01:34:52,,,
01:34:54,,,
01:34:55,,,
01:34:57,,,
01:34:58,,,
01:35:00,,,
01:35:01,,,
01:35:03,,,
01:35:04,,,
01:35:06,,,
01:35:07,,,
01:35:09,,,
01:35:10,,,
01:35:12,,,
01:35:13,,,
01:35:15,,,
01:35:16,,,
01:35:17,,,
01:35:19,,,
01:35:20,,,
01:35:22,,,
01:35:23,,,
01:35:25,,,
01:35:26,,,
01:35:28,,,
01:35:29,,,
01:35:31,,,
01:35:32,,,
01:35:34,,,
01:35:35,,,
01:35:37,,,
01:35:38,,,
01:35:39,,,
01:35:41,,,
01:35:42,,,
01:35:44,,,
01:35:45,,,
01:35:47,,,
01:35:48,,,
01:35:50,,,
01:35:51,,,
01:35:53,,,
01:35:54,,,
01:35:56,,,
01:35:57,,,
01:35:59,,,
01:36:00,,,
01:36:02,,,
01:36:03,,,
01:36:05,,,
01:36:06,,,
01:36:08,,,
01:36:09,,,
01:36:11,,,
01:36:12,,,
01:36:14,,,
01:36:15,,,
01:36:17,,,
01:36:18,,,
01:36:19,,,
